,ID,Submit datetime,SMILES,PDSC,valid,stable,mass,atoms,soluble
144,1387,2025-04-12 11:50:54,CC(C)(C)c1cc(Cc2ccc(OCCN(c3ccc(SC(=O)OC)cc3)c3ccc(SC(=O)OC)cc3)cc2)c(O)c(C(C)(C)C)c1OCc1cc(Cc2ccc(OCCN(c3ccc(SC(=O)OC)cc3)c3ccc(SC(=O)OC)cc3)cc2)c(O)c(C(C)(C)C)c1,0,0,1,0,1,1
145,1388,2025-04-12 11:50:54,CC(C)(C)c1cc(Cc2ccc(OCCN(c3ccc(OC)c(OC)c3)c3ccc(OC)c(OC)c3)cc2)c(O)c(C(C)(C)C)c1OCc1cc(Cc2ccc(OCCN(c3ccc(OC)c(OC)c3)c3ccc(OC)c(OC)c3)cc2)c(O)c(C(C)(C)C)c1,0,0,1,0,1,1
146,1403,2025-04-12 11:53:10,CC1=C(C=C2CC3=C(C(=CC(=C3C)C(C)(C)C)CC4=C(C(=CC(=C4C)C(C)(C)C)CC5=C(C(=CC(=C5C)C(C)(C)C)CC1=C2O)O)O)O)C(C)(C)C,119.67733597158761,1,1,1,1,1
147,1405,2025-04-12 11:54:13,CC(C)(C)c1c(O)c(C(C)(C)C)c(SC(C)(C)C)c(O)c(C(C)(C)C)c1O,0,0,0,0,0,0
148,1406,2025-04-12 11:54:13,O=P(Oc1c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c1O)(Oc2c(C(C)(C)C)c(O)c(C(C)(C)C)c(C(C)(C)C)c2O)O,8.4472791678388,1,1,1,1,1
149,1408,2025-04-12 11:55:35,CC(C)(C)c1cc(Cc2ccc(OCCN(c3ccc(OC)cc3)c3ccc(SC)cc3)cc2)c(O)c(C(C)(C)C)c1,12.135100544790115,1,1,1,1,1
150,1511,2025-04-12 11:59:44,O=P(Oc1c(C(C)(C)C)cc(O)c(C(C)(C)C)c1)(Oc2c(C(C)(C)C)cc(O)c(C(C)(C)C)c2)Oc3c(C(C)(C)C)cc(O)c(C(C)(C)C)c3,8.892404067970592,1,1,1,1,1
151,1512,2025-04-12 11:59:44,Oc1c(C(C)(C)C)cc(Sc2ccc(O)c(C(C)(C)C)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0,0,0,0,0,0
152,1513,2025-04-12 11:59:44,CC(C)(C)c1cc(Oc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(O)c(C(C)(C)C)c1,62.31533871650511,1,1,1,1,1
153,1515,2025-04-12 12:00:48,CC(C)(C)c1cc(O)c(c(c1)C(C)(C)C)Oc2ccc(N(c3ccc(C(C)(C)C)cc3)P(=O)(Oc4ccc(C(C)(C)C)cc4)Oc5ccc(C(C)(C)C)cc5)cc2,74.1777701954369,1,1,1,1,1
154,1517,2025-04-12 12:01:50,CC(C)(C)c1cc(OCCN(c2ccc(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3O)cc2)c2ccc(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3O)cc2)c(O)c(C(C)(C)C)c1O,193.35685789287524,1,1,1,1,1
155,1530,2025-04-12 12:02:52,CC(C)(C)c1cc(O)c(c(c1)C(C)(C)C)Oc2ccc(N(c3ccc(C(C)(C)C)cc3)P(=O)(Oc4ccc(C(C)(C)C)cc4)Oc5ccc(C(C)(C)C)cc5)cc2,74.1777701954369,1,1,1,1,1
156,1532,2025-04-12 12:07:14,CC(C)(C)C1=C(C(=CC(=C1O)C(C)(C)C)C(C)(C)C)OCC(C)(C)C2=C(C(=CC(=C2O)C(C)(C)C)C(C)(C)C)OCC(C)(C)C3=C(C(=CC(=C3O)C(C)(C)C)C(C)(C)C)O,138.87164626300853,1,1,1,1,1
157,1534,2025-04-12 12:08:21,CC(C)(C)c1cc(OCCN(c2ccc(OP(=O)(Oc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3O)Oc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3O)cc2)c2ccc(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3O)cc2)c(O)c(C(C)(C)C)c1O,0,0,1,0,1,1
158,1547,2025-04-12 12:10:42,CC(C)(C)c1c(O)c(-c2c(O)c(-c3c(O)c(-c4c(O)c(-c5c(O)c(C(C)(C)C)c(-c6cc(N(c7ccccc7))ccc6O)c5O)c4O)c3O)c2O)c1O,0,0,0,0,0,0
159,1549,2025-04-12 12:13:40,CC(C)(C)c1cc(C(C)(C)C)c(OP(Oc2cc(C(C)(C)C)cc(C(C)(C)C)c2)Oc3cc(C(C)(C)C)cc(C(C)(C)C)c3)cc1,0,0,1,1,1,1
160,1550,2025-04-12 12:13:40,CC(C)(C)c1cc(CCC(=O)OCCSCCOC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(O)c(C(C)(C)C)c1,14.906703662363467,1,1,1,1,1
161,1552,2025-04-12 12:16:09,CC(C)(C)c1cc(C=Nc2ccc(N(c3ccc(N=Cc4cc(C(C)(C)C)c(O)c(C(C)(C)C)c4O)cc3)c3ccc(N=Cc4cc(C(C)(C)C)c(O)c(C(C)(C)C)c4O)cc3)cc2)c(O)c(C(C)(C)C)c1O,23.954271117970194,1,1,1,1,1
162,1556,2025-04-12 12:17:13,CC(C)(C)c1cc(Cc2ccc(N(c3ccc(CC4=CC(=C(O)C(=C4)C(C)(C)C)C(C)(C)C)cc3)c3ccc(CC4=CC(=C(O)C(=C4)C(C)(C)C)C(C)(C)C)cc3)cc2)c(O)c(C(C)(C)C)c1,154.60874173578938,1,1,1,1,1
163,1558,2025-04-12 12:19:34,CC(C)(C)c1cc(Cc2cc(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)cc(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2)c(O)c(C(C)(C)C)c1,93.14007262656511,1,1,1,1,1
164,1560,2025-04-12 12:20:35,c1(Sc2cc(O)c(N(c3ccccc3)c3ccccc3)cc2)cc(Sc2cc(O)c(N(c3ccccc3)c3ccccc3)cc2)cc1Sc2cc(O)c(N(c3ccccc3)c3ccccc3)cc2,0,0,0,0,0,0
165,1562,2025-04-12 12:22:46,CC(C)(C)c1cc(P(=O)(c2ccccc2)c2ccc(Nc3ccccc3)cc2)c(O)c(C(C)(C)C)c1,105.98137337876146,1,1,1,1,1
166,1563,2025-04-12 12:22:46,CC(C)(C)c1cc(S(=O)(=O)c2ccc(Nc3ccccc3)cc2)c(O)c(C(C)(C)C)c1,5.14005469900254,1,1,1,1,1
167,1564,2025-04-12 12:22:46,CC(C)(C)c1cc(Cc2cc(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)cc2Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)c(O)c(C(C)(C)C)c1,152.1766843167908,1,1,1,1,1
168,1566,2025-04-12 12:23:49,c1c(Sc2cc(N(c3ccccc3)c3ccccc3)c(O)cc2)cc(Sc2cc(N(c3ccccc3)c3ccccc3)c(O)cc2)cc(Sc2cc(N(c3ccccc3)c3ccccc3)c(O)cc2)c1,0,0,0,0,0,0
169,1637,2025-04-12 12:27:45,CC(C)(C)c1c(O)c(C(C)(C)C)c(-c2c(O)c(C(C)(C)C)c(-c3c(O)c(C(C)(C)C)c(-c4c(O)c(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)c4O)c(C(C)(C)C)c3O)c(C(C)(C)C)c2O)c(C(C)(C)C)c1O,224.97221175503532,1,1,1,1,1
170,1641,2025-04-12 12:31:21,c1cc(Sc2cc(O)cc(N(c3ccccc3)c3ccccc3)c2)cc(Sc2cc(O)cc(N(c3ccccc3)c3ccccc3)c2)c1Sc2cc(O)cc(N(c3ccccc3)c3ccccc3)c2,9.68051071580229,1,1,1,1,1
171,1642,2025-04-12 12:31:21,c1(Sc2cc(O)c(N(c3ccccc3)c3ccccc3)cc2)cc(Sc2cc(O)c(N(c3ccccc3)c3ccccc3)cc2)cc(Sc2cc(O)c(N(c3ccccc3)c3ccccc3)cc2)c1,43.86775373699547,1,1,1,1,1
172,1748,2025-04-12 12:59:46,CC(C)(C)c1cc(Cc2ccc(OCCN(c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3C(C)(C)C)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3C(C)(C)C)cc2)c(O)c(C(C)(C)C)c1OCc1cc(Cc2ccc(OCCN(c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3C(C)(C)C)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3C(C)(C)C)cc2)c(O)c(C(C)(C)C)c1C(C)(C)C,0,0,1,0,1,1
173,1759,2025-04-12 13:01:04,N(c1ccc(Cc2c(C(C)(C)C)cc(C(C)(C)C)c(O)c2)cc1)c1ccc(Cc2c(C(C)(C)C)cc(C(C)(C)C)c(O)c2)cc1,91.5085640367945,1,1,1,1,1
174,1760,2025-04-12 13:01:04,Oc1c(C(C)(C)C)c(C(C)(C)C)cc(C(C)(C)C)c1Oc1c(C(C)(C)C)c(O)c(C(C)(C)C)cc1C(C)(C)C,60.83609849476391,1,1,1,1,1
175,1764,2025-04-12 13:16:42,Oc1c(C(C)(C)C)c(C(C)(C)C)cc(C(C)(C)C)c1C(c1c(O)c(C(C)(C)C)c(C(C)(C)C)cc(C(C)(C)C)c1O)c1c(O)c(C(C)(C)C)c(C(C)(C)C)cc(C(C)(C)C)c1O,0,0,0,0,0,0
176,1777,2025-04-12 13:31:35,CCCCNCc1c(C)cc(C)cc1N(c1ccccc1)c1ccccc1,0,0,1,1,1,1
177,1778,2025-04-12 13:31:35,CCCCCN(CCO)c1ccccc1C,0,0,1,1,1,1
178,1779,2025-04-12 13:31:35,CCCCN(c1ccccc1)C(C)CCO,0,0,1,1,1,1
179,1780,2025-04-12 13:31:35,CCCCCCCCCCCCCCCCOc1c(O)c(OC)cc2ccccc12,21.199993830168495,1,1,1,1,1
180,1781,2025-04-12 13:31:35,CCCCCCCCN(CCCCCCCCCC)c1ccc(Nc2ccc(O)c(C)c2)cc1,19.73068361582357,1,1,1,1,1
181,1782,2025-04-12 13:31:35,CCCCCCCCN(CC(O)CO)c1ccc(-c2ccc(CCCC)cc2)cc1C,0,0,1,1,1,1
182,1783,2025-04-12 13:31:35,CCCCCCCCCCCCCN(CCCCO)c1ccc(-c2ccccc2O)cc1,20.186335277082428,1,1,1,1,1
183,1784,2025-04-12 13:31:35,CCCCCCCCCCn1c(C)c(C)c2cc(NCCN(C)C)ccc21,56.362316957238,1,1,1,1,1
184,1785,2025-04-12 13:31:35,CCCCCCCCCc1c(C)[nH]c(-c2ccc(N(CC)CC)cc2)c1C,0,0,1,1,1,1
185,1786,2025-04-12 13:31:35,CCC(O)CCCCN(CC)c1ccccc1,0,0,1,1,1,1
186,1787,2025-04-12 13:31:35,CCCCCCCCN(CCCCCCCC)c1ccc(NCc2ccc(C)cc2C)cc1,21.915443455966304,1,1,1,1,1
187,1788,2025-04-12 13:31:35,Cc1c(CNCC(O)c2ccccc2)cccc1N(CC(C)C)CC(C)C,0,0,1,1,1,1
188,1789,2025-04-12 13:31:35,CCC(CC)(c1ccccc1)c1ccc(NCc2ccc(C)cc2)cn1,28.005365688672597,1,1,1,1,1
189,1790,2025-04-12 13:31:35,CCCCCCCCCCCCCOc1cc(CNC(C)C)c(O)c(C(C)(C)C)c1,30.31755100251506,1,1,1,1,1
190,1791,2025-04-12 13:31:35,CCCNC(Cc1ccc(N(CC)CC)cc1)c1cccc2ccccc12,0,0,1,1,1,1
191,1792,2025-04-12 13:31:35,Cc1ccccc1Nc1ccccc1,4.564424758078493,1,1,1,1,1
192,1793,2025-04-12 13:31:35,CCCC(C)NC(C)Cc1ccccc1O,3.8309940190573304,1,1,1,1,1
193,1794,2025-04-12 13:31:35,CCCCCCCCCCCCCCCCNc1cc(-c2ccccc2)cc(C)n1,9.105656027929044,1,1,1,1,1
194,1795,2025-04-12 13:31:35,CCCCc1ccc(-c2cc(NC(CC)c3ccccc3)ccn2)cc1,45.00672017674683,1,1,1,1,1
195,1796,2025-04-12 13:31:35,Cc1ccc(C)c(O)c1C,4.063298575457632,1,1,1,1,1
196,1797,2025-04-12 13:31:35,CCCCCCCCCCCC(NCCC)c1ccc2cc(O)ccc2c1OCCC,20.356201770299887,1,1,1,1,1
197,1798,2025-04-12 13:31:35,CCCCCCCCCc1ccc(-c2ccc(N(CCO)CCO)cc2)cc1,0,0,1,1,1,1
198,1799,2025-04-12 13:31:35,CCCCCC(CCO)c1ccc(N(C)Cc2ccc(CNCCC)cc2)cc1CC,0,0,1,1,1,1
199,1800,2025-04-12 13:31:35,CCCCCCCCN(CCCCCCC)c1ccc(NCc2ccc(O)cc2)cc1,11.228049863716937,1,1,1,1,1
200,1801,2025-04-12 13:31:35,CCN(CC)CCCNC(c1ccccc1)c1ccc(O)c(OC)c1,10.917321183354789,1,1,1,1,1
201,1802,2025-04-12 13:31:35,CCCCCCCCCC(CN(CCO)Cc1ccccc1)c1ccc(O)cc1,8.404945100427875,1,1,1,1,1
202,1803,2025-04-12 13:31:35,CCCCCCCCCCCCCOc1ccccc1CNC(=S)Nc1ccc(CC)cc1,45.920456976961795,1,1,1,1,1
203,1804,2025-04-12 13:31:35,CCCCCCCCCCCCNC(=NCc1ccc(O)cc1)NCc1ccccc1,5.021562216188176,1,1,1,1,1
204,1805,2025-04-12 13:31:35,CCCCCCCCCCCCNCc1cc(-c2ccc(O)cc2)c(OC)c(CC)c1,7.262730853124739,1,1,1,1,1
205,1806,2025-04-12 13:31:35,CCCCCCCCOc1ccc(CNc2cc(C(C)(C)C)c(O)c(CC)c2)cc1,60.23207595781531,1,1,1,1,1
206,1807,2025-04-12 13:31:35,CCCCCCCCCCCCc1c(O)ccc2c(O)cc(OCCCCCCCC)cc12,5.422998410451355,1,1,1,1,1
207,1808,2025-04-12 13:31:35,CCCCCCCCCCc1nc(O)c(Cc2cc(C)c(O)cc2C)cc1CCCCC,45.505300029901235,1,1,1,1,1
208,1809,2025-04-12 13:31:35,CCCCCCCCNc1cc(-c2ccc(-c3ccc(CCCCCC)cc3)cc2)nc(C)n1,44.47586307804567,1,1,1,1,1
209,1810,2025-04-12 13:31:35,CCCCN(CCCC)c1ccc(-c2ccc(CNCCO)cc2)cc1,0,0,1,1,1,1
210,1811,2025-04-12 13:31:35,CCCCCCCCCCN(C)c1cc(CNCc2ccc(C)c(C)c2)cc(C)c1C,0,0,1,1,1,1
211,1812,2025-04-12 13:31:35,CCCC(C)CCc1ccc(-c2ccc(N(CCO)CCO)cc2)cc1,0,0,1,1,1,1
212,1813,2025-04-12 13:31:35,CNc1ccccc1-c1ccccc1,6.6775246729326945,1,1,1,1,1
213,1814,2025-04-12 13:31:35,CNc1ccccc1-c1ccccc1,6.6775246729326945,1,1,1,1,1
214,1815,2025-04-12 13:31:35,CNc1ccccc1-c1ccccc1,6.6775246729326945,1,1,1,1,1
215,1816,2025-04-12 13:31:35,CCCCCCCCNc1nc(C)cc(C)c1-c1ccc(N(CCC)CCC)cc1,35.19750500084152,1,1,1,1,1
216,1817,2025-04-12 13:31:35,CCCCN(CCCC)c1ccc(-c2ccc(NCCO)cc2)cc1,49.73111498558332,1,1,1,1,1
217,1818,2025-04-12 13:31:35,CCNC(Cc1ccc(N(C)C)cc1)c1cc2cc(C)ccc2n1CC,0,0,1,1,1,1
218,1819,2025-04-12 13:31:35,COc1cc(C)c(CN(Cc2ccccc2O)CC(C)C)c(C)c1O,13.264305565264035,1,1,1,1,1
219,1820,2025-04-12 13:31:35,CCCN(CCC)c1ccc(-c2ccc(CNCCO)cc2)cc1,0,0,1,1,1,1
220,1821,2025-04-12 13:31:35,CCCCCCCCCCCCNC(=S)Nc1c(C)cc(C)cc1-c1ccccc1OC,22.35638730935981,1,1,1,1,1
221,1822,2025-04-12 13:31:35,CCCCCCCCCCCCN(c1ccc(O)cc1)c1ccc(O)c(C(C)(C)C)c1,10.844374228780666,1,1,1,1,1
222,1823,2025-04-12 13:31:35,CCCc1c(CC)c(CNC(C)Cc2ccc(O)cc2)c(C)n1C,5.681134007457733,1,1,1,1,1
223,1824,2025-04-12 13:31:35,CNc1ccccc1C,4.165804475182224,1,1,1,1,1
224,1825,2025-04-12 13:31:35,CCN(CC)c1ccc(-c2ccc(NC(C)c3ccc(C)cc3)cc2)cc1,61.665906062837266,1,1,1,1,1
225,1826,2025-04-12 13:31:35,CCCCN(CCC)CCOc1ccc(-c2cc(C(C)(C)C)c(O)c(C)c2)cc1,34.03295903167276,1,1,1,1,1
226,1827,2025-04-12 13:31:35,CCC(CC)CN(CC)CCN(CC)c1ccc(Nc2ccc(C)cc2C)cc1,45.983113699815114,1,1,1,1,1
227,1828,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1C,3.9816772914103025,1,1,1,1,1
228,1829,2025-04-12 13:31:35,CCCCC(C)c1ccc(O)c(OCC)c1,3.8287306814946005,1,1,1,1,1
229,1830,2025-04-12 13:31:35,Cc1cc(C)c(O)c(C)c1,4.084059423968012,1,1,1,1,1
230,1831,2025-04-12 13:31:35,CNC(CCCCc1ccc(N(C)C)cc1)c1cccc2ccn(C)c12,0,0,1,1,1,1
231,1832,2025-04-12 13:31:35,CCCCN(CCCC)c1cc(CNCc2ccc(O)cc2)ccc1C,9.867312762871482,1,1,1,1,1
232,1833,2025-04-12 13:31:35,CCCc1c(O)cccc1C,3.9508431495308782,1,1,1,1,1
233,1834,2025-04-12 13:31:35,CCc1cccc(O)c1C,4.069014020708259,1,1,1,1,1
234,1835,2025-04-12 13:31:35,CCc1cccc(O)c1C,4.069014020708259,1,1,1,1,1
235,1836,2025-04-12 13:31:35,CCc1cccc(O)c1C,4.069014020708259,1,1,1,1,1
236,1837,2025-04-12 13:31:35,CCCCCCCCCCCCCCCCNC(=S)Nc1ccccc1-n1cccc1,54.980060156035385,1,1,1,1,1
237,1838,2025-04-12 13:31:35,CCCCCCCCCCCCCNC(c1ccc(O)cc1)c1ccc(OC)cc1,7.223244616928568,1,1,1,1,1
238,1839,2025-04-12 13:31:35,Cc1cccc(O)c1C,4.214733615588553,1,1,1,1,1
239,1840,2025-04-12 13:31:35,CNc1cc(C)ccc1C,4.0529811111031835,1,1,1,1,1
240,1841,2025-04-12 13:31:35,CCc1cc(C)cc(C)c1O,3.9732561685781382,1,1,1,1,1
241,1842,2025-04-12 13:31:35,CCc1cc(C)cc(C)c1O,3.9732561685781382,1,1,1,1,1
242,1843,2025-04-12 13:31:35,CCc1cc(O)c(C)cc1C,3.9838695735825578,1,1,1,1,1
243,1844,2025-04-12 13:31:35,CCCCCCCCCCCc1cc(O)cc(-c2ccc(CO)c(CN(CC)CC)c2)c1,37.26475348506863,1,1,1,1,1
244,1845,2025-04-12 13:31:35,COCCc1ccccc1O,4.115241489273683,1,1,1,1,1
245,1846,2025-04-12 13:31:35,CCCCCCCCCCCCNCc1ccc(-c2ccc(N(C)C)cc2)cc1,0,0,1,1,1,1
246,1847,2025-04-12 13:31:35,CCc1c(O)cccc1C,4.04094631573186,1,1,1,1,1
247,1848,2025-04-12 13:31:35,CCc1c(O)cccc1C,4.04094631573186,1,1,1,1,1
248,1849,2025-04-12 13:31:35,CCc1c(O)cccc1C,4.04094631573186,1,1,1,1,1
249,1850,2025-04-12 13:31:35,CCCCCCN(CCCCC)c1cc2ccccc2cc1CNCCC,0,0,1,1,1,1
250,1851,2025-04-12 13:31:35,CCCCCCCCCCCCNc1c(C)cc(C)cc1-n1c(C)ccc1C,50.351099522445615,1,1,1,1,1
251,1852,2025-04-12 13:31:35,CCc1ccc(NC(c2ccc(CC)cc2)c2ccc(C)cc2)nc1,40.92693570338536,1,1,1,1,1
252,1853,2025-04-12 13:31:35,CCCCNCc1ccc(N(C)C)cc1,0,0,1,1,1,1
253,1854,2025-04-12 13:31:35,CCCCCCCCCc1ccc(O)cn1,3.9850928538473056,1,1,1,1,1
254,1855,2025-04-12 13:31:35,CCc1ccc(CNCc2ccc(N(CC)CC)cc2)cc1,0,0,1,1,1,1
255,1856,2025-04-12 13:31:35,CCCCCCCCN(CCC)c1ccc(Nc2ccc(C(C)(C)C)cc2)cn1,25.88442923025191,1,1,1,1,1
256,1857,2025-04-12 13:31:35,CCN(CC)c1ccc(N(Cc2ccc(O)c(O)c2)C(C)C)cc1,38.307891400406625,1,1,1,1,1
257,1858,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
258,1859,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
259,1860,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
260,1861,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
261,1862,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
262,1863,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
263,1864,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
264,1865,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
265,1866,2025-04-12 13:31:35,CCc1cc(C)c(O)cc1,4.177835590250233,1,1,1,1,1
266,1867,2025-04-12 13:31:35,CCCc1ccc(OCCCNC(c2ccc(O)cc2)C(C)C)cc1,8.337495008247094,1,1,1,1,1
267,1868,2025-04-12 13:31:35,CCc1ccc(C)c(O)c1,4.253507968551719,1,1,1,1,1
268,1869,2025-04-12 13:31:35,CCc1ccc(C)c(O)c1,4.253507968551719,1,1,1,1,1
269,1870,2025-04-12 13:31:35,CCCCCN(CCCC)c1ccc(CNC(=S)NCCc2ccc(C)cc2)cc1,0,0,1,1,1,1
270,1871,2025-04-12 13:31:35,CCCCN(CCCO)Cc1ccc(NCc2ccc(C)cc2)cc1,18.778768614350017,1,1,1,1,1
271,1872,2025-04-12 13:31:35,CCc1cc(O)ccc1N(CC)CC,3.9115180155306133,1,1,1,1,1
272,1873,2025-04-12 13:31:35,CCCCCCCCCCCNc1cc(-c2ccc(C(C)(C)C)cc2)cc(CO)c1,39.17792740407424,1,1,1,1,1
273,1874,2025-04-12 13:31:35,Cc1cccc(C)c1O,4.273240543245751,1,1,1,1,1
274,1875,2025-04-12 13:31:35,Cc1cccc(C)c1O,4.273240543245751,1,1,1,1,1
275,1876,2025-04-12 13:31:35,CCc1cc(C)ccc1O,4.137280121144288,1,1,1,1,1
276,1889,2025-04-12 13:35:00,CCCCN(CCC)Cc1ccc(O)cc1,3.790261768637121,1,1,1,1,1
277,1890,2025-04-12 13:35:00,CCc1ccc(C)cc1O,4.138062604763455,1,1,1,1,1
278,1891,2025-04-12 13:35:00,CCc1ccccc1O,4.2907593077166375,1,1,1,1,1
279,1892,2025-04-12 13:35:00,CCCCCCCCCCCc1ccc(CNc2cc(C)cc(CCC)c2)nc1,5.3637318617568495,1,1,1,1,1
280,1893,2025-04-12 13:35:00,CCCCCCCCCCCCNC(=S)Nc1ccc(-c2ccc(N(C)C)cc2)cc1,52.96491660205503,1,1,1,1,1
281,1894,2025-04-12 13:35:00,CCc1cc(O)ccc1C,4.143390641472583,1,1,1,1,1
282,1895,2025-04-12 13:35:00,CCc1cc(O)ccc1C,4.143390641472583,1,1,1,1,1
283,1896,2025-04-12 13:35:00,CCCCCCCCCCCCCNc1cc(-c2ccc(C)cc2)nc(C)c1,9.883206748312166,1,1,1,1,1
284,1897,2025-04-12 13:35:00,CCCCCCc1ccc(-c2ncccc2-c2ccc(NC)cc2)cc1,45.40259441964,1,1,1,1,1
285,1898,2025-04-12 13:35:00,CCc1cc(C)c(O)cn1,4.160224919143156,1,1,1,1,1
286,1899,2025-04-12 13:35:00,CCCCc1ccc(-c2ccc(-c3ccc(NCCC)cc3)nc2)cc1,22.59172805124495,1,1,1,1,1
287,1900,2025-04-12 13:35:00,CCCCCCNC(CCCCCN(C)C)c1ccc(-c2ccc(O)cc2)cc1,8.816213610428486,1,1,1,1,1
288,1901,2025-04-12 13:35:00,COc1cccc(C)c1O,3.955737435972627,1,1,1,1,1
289,1902,2025-04-12 13:35:00,CCCCCCCCCCCc1c(O)cc(O)cc1CCCCCCCC,9.664931952176689,1,1,1,1,1
290,1903,2025-04-12 13:35:00,CCCCCCCCCCCCCNC(=S)Nc1ccc(N(CC)CC)cc1,23.221669773269927,1,1,1,1,1
291,1904,2025-04-12 13:35:00,CCc1ccc(O)cc1C,4.164485395506711,1,1,1,1,1
292,1905,2025-04-12 13:35:00,Cc1c(O)cccc1C,4.214733615588552,1,1,1,1,1
293,1906,2025-04-12 13:35:00,COc1c(O)cccc1C,4.079559111686066,1,1,1,1,1
294,1907,2025-04-12 13:35:00,CC=CC(=Cc1ccc(O)c(C)c1)CNCC(C)CCCCN(CCC)CCCC,12.182822194462057,1,1,1,1,1
295,1908,2025-04-12 13:35:00,Cc1ccc(C)c(O)c1,4.294701622943578,1,1,1,1,1
296,1909,2025-04-12 13:35:00,CCCCN(CCCC)CCCCCCNC(=S)Nc1cccc2ccccc12,52.14865930693709,1,1,1,1,1
297,1910,2025-04-12 13:35:00,CCc1ccc(O)c(C)c1,4.177835590250231,1,1,1,1,1
298,1911,2025-04-12 13:35:00,CCCCCCc1ccc(-c2cccc(-c3ccc(NCC)cc3)c2)nc1,38.62826500258053,1,1,1,1,1
299,1912,2025-04-12 13:35:00,CCCCCCc1ccc(-c2ccc(Nc3ccc(C)cc3)cc2)nc1,28.65812038579946,1,1,1,1,1
300,1913,2025-04-12 13:35:00,CNc1cc(-c2ccccc2)ccn1,4.848730780400779,1,1,1,1,1
301,1914,2025-04-12 13:35:00,CCCCCN(CCCCC)C(=S)Nc1ccc(NCc2ccc(C(C)(C)C)cc2)cn1,42.389357533492685,1,1,1,1,1
302,1915,2025-04-12 13:35:00,Cc1ccc(Nc2ccccc2)cc1,4.176326236941864,1,1,1,1,1
303,1916,2025-04-12 13:35:00,CCCCN(CCCC)c1ccc(NCc2ccc(O)cc2)nc1,4.4840703855051744,1,1,1,1,1
304,1917,2025-04-12 13:35:00,CNc1cc(C)c(C)cn1,4.068540740021817,1,1,1,1,1
305,1918,2025-04-12 13:35:00,COc1ccccc1O,4.320814715465881,1,1,1,1,1
306,1919,2025-04-12 13:35:00,CCc1c[nH]cc1O,4.5910654905633175,1,1,1,1,1
307,1920,2025-04-12 13:35:00,Cc1ccc(CO)c(O)c1,4.183195654769106,1,1,1,1,1
308,1921,2025-04-12 13:35:00,Cc1ccc(O)c(C)c1,4.295256727180274,1,1,1,1,1
309,1922,2025-04-12 13:35:00,CCCc1ccc(O)cn1,4.294209244293879,1,1,1,1,1
310,1923,2025-04-12 13:35:00,CCCCCCCCCCCc1c(O)cc(O)cc1CCCCCC,8.510802026112783,1,1,1,1,1
311,1924,2025-04-12 13:35:00,CCCc1c(CC)cc(C)c(O)c1C=NN(CCCC)CCCC,13.611693722915719,1,1,1,1,1
312,1925,2025-04-12 13:35:00,CNc1cc2ccccc2cc1C,6.268120987677831,1,1,1,1,1
313,1926,2025-04-12 13:35:00,CCCc1ccc(O)cc1,4.326677166910742,1,1,1,1,1
314,1927,2025-04-12 13:35:00,Cc1ccc(NC)cc1,4.219610579482997,1,1,1,1,1
315,1928,2025-04-12 13:35:00,Cc1ccnc(C)c1O,4.24900875738276,1,1,1,1,1
316,1929,2025-04-12 13:35:00,Cc1ccc(O)cc1C,4.30992187732665,1,1,1,1,1
317,1930,2025-04-12 13:35:00,Cc1cc(O)ccc1C,4.309921877326649,1,1,1,1,1
318,1931,2025-04-12 13:35:00,CCc1cccc(O)c1,4.42855421748933,1,1,1,1,1
